confidence_0,confidence_1,confidence_2,confidence_3,confidence_4,confidence_5,confidence_6,true_label
0.0,0.0,6.8312675e-19,7.3840474e-31,1.0,0.0,0.0,4
3.473186e-28,2.0762096e-09,0.017422363,4.7586827e-06,2.6331492e-07,0.00016422788,0.9824084,6
3.4320574e-38,3.2189229e-18,0.9916137,0.008162458,2.007597e-05,5.6633686e-12,0.00020378013,2
0.0,0.0,0.00016313829,0.9998369,3.2346637e-08,3.7335456e-33,1.4899077e-18,3
1.74e-43,5.1623666e-27,0.9999994,1.2228291e-08,6.176447e-07,1.9348144e-16,2.8315845e-09,2
0.0,0.0,1.3231437e-05,0.99998677,5.6724634e-09,3.392958e-36,1.3376645e-20,3
0.0,0.0,6.187495e-08,1.7963194e-09,1.0,0.0,0.0,4
0.0,7.619605e-29,0.5607461,0.43922913,2.47902e-05,1.6672757e-17,3.5992294e-09,3
0.7452032,0.24904509,0.0014253523,3.4993256e-05,0.00064374274,0.0030088113,0.00063886336,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
2.1249486e-20,0.00028022483,0.0049580326,1.1641463e-06,3.7469379e-06,0.88071734,0.11403946,5
2.0839564e-18,0.002912949,0.0028558837,1.3463591e-06,1.6759243e-06,0.4486501,0.545578,6
0.0,0.0,4.3107593e-09,1.0804773e-10,1.0,0.0,0.0,4
0.0,1e-44,0.00013559067,0.00017199383,0.9996924,1.9761293e-34,1.0889668e-38,4
1.3192729e-13,0.0550976,0.0034272275,4.958406e-06,1.625523e-05,0.7859744,0.15547965,5
1.447676e-39,3.8619127e-19,0.9994607,8.5498e-05,0.00045153583,2.1530343e-06,1.2086913e-07,2
9.0796146e-26,3.1785415e-08,0.0078210365,2.7897902e-06,2.5884253e-07,0.00027975105,0.9918961,6
0.9753784,0.024236457,0.000113380316,2.3332152e-06,7.156415e-05,0.00017233998,2.546189e-05,0
0.0,2.2852852e-34,0.034924977,0.96503913,3.591984e-05,2.4300115e-21,4.504093e-14,3
1.655e-41,2.893197e-22,0.9325604,0.059975088,3.024348e-06,1.4800623e-14,0.007461532,2
1.1294283e-18,0.07732557,0.052256778,1.7726854e-05,8.2700746e-05,0.83130455,0.039012622,5
0.81668496,0.18109576,0.00060958316,9.081664e-06,0.0002897748,0.0011531088,0.00015769055,1
0.0,2.04609e-40,0.61279994,0.38719672,3.3897823e-06,1.3798796e-24,1.905822e-12,2
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
5.7531404e-18,0.0013317532,0.0013632495,7.5811056e-07,1.165037e-06,0.72174025,0.27556285,5
0.0,0.0,5.852e-06,0.99999416,3.6412697e-09,4.2828833e-37,2.675608e-21,3
0.0,2.6922312e-38,0.015628109,0.9843706,1.2372129e-06,1.3329239e-25,5.1246777e-14,3
1.072869e-22,3.379605e-05,0.0021743793,6.942267e-07,1.8423624e-07,0.007238531,0.99055237,6
1.0651513e-30,3.5145542e-10,0.45861584,0.00013745313,6.3191223e-06,0.00018712679,0.54105324,6
0.0027520393,0.9526531,0.005774637,0.00014592135,0.0010900722,0.027141906,0.010442352,1
2.0481062e-13,0.06646975,0.0036650472,5.528674e-06,1.8571633e-05,0.77434593,0.15549515,5
0.9075373,0.09054957,0.0005118308,1.2491705e-05,0.0002701555,0.0009390721,0.00017955831,0
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
4.870006e-20,1.8943429e-05,0.0017569613,5.538422e-09,7.5374755e-06,0.9981992,1.735726e-05,5
2.872995e-17,0.020916196,0.020535376,1.6496182e-05,1.4550917e-05,0.012389403,0.94612795,1
2.8248325e-29,4.910306e-10,0.008686162,2.6448258e-06,8.205574e-08,5.6289053e-05,0.99125487,6
4.4071634e-20,0.016231045,0.009957121,2.646239e-06,3.551471e-06,0.49171188,0.48209375,5
1.07353685e-26,1.6508379e-09,0.01584287,6.747052e-06,4.1333416e-07,6.2173065e-05,0.98408777,6
0.0,0.0,5.8855325e-12,4.8457264e-15,1.0,0.0,0.0,4
6.9204963e-14,0.041919343,0.0030999002,4.221591e-06,1.3369926e-05,0.8000862,0.15487696,5
0.0,7.420712e-36,0.0073299343,0.99260706,6.3024716e-05,2.183265e-22,2.1780256e-16,3
0.75464886,0.23984373,0.0013684996,3.35996e-05,0.00062450435,0.0028737588,0.00060699246,1
0.0,0.0,3.1831385e-10,9.113267e-24,1.0,0.0,0.0,4
1.7600163e-13,0.15273383,0.003835053,5.114431e-06,1.977101e-05,0.7026389,0.1407673,5
1.388956e-22,3.9990082e-05,0.0021643492,6.994704e-07,1.9292632e-07,0.007860633,0.9899341,6
1.6145689e-31,5.9890146e-15,0.9795492,0.004054456,1.8145753e-05,1.038642e-12,0.016378129,2
0.0,0.0,6.6713056e-08,2.1266437e-09,1.0,0.0,0.0,4
9.673869e-21,0.00044771045,0.0027131918,8.938501e-07,5.4886823e-07,0.10470853,0.892129,6
3.715796e-11,0.82577795,0.002724214,6.7089195e-06,3.9106697e-05,0.1371439,0.03430817,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
2.5374723e-06,0.9579648,0.0029244511,3.68293e-05,0.00023266727,0.02798626,0.010852468,1
0.0,0.0,3.1423436e-10,3.5997054e-21,1.0,0.0,0.0,4
0.5015874,0.4861999,0.0028014749,6.912993e-05,0.0011092504,0.0066804993,0.0015524068,0
9.7108014e-08,0.96539545,0.0018432863,1.45107115e-05,9.7754535e-05,0.024232278,0.008416574,1
0.0,0.0,2.2975586e-16,3.9952223e-25,1.0,0.0,0.0,4
2.8614164e-34,1.5490544e-14,0.9959308,1.4611511e-05,0.00062239025,0.0034297109,2.5073416e-06,2
1.8062326e-31,5.423215e-13,0.8857616,0.0015594775,4.5548688e-05,4.096211e-06,0.11262933,2
0.0,0.0,3.691694e-09,1.2876421e-11,1.0,0.0,0.0,4
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
1.8273839e-06,0.9976635,0.00026093976,3.2090608e-07,2.1023516e-05,0.0019347022,0.00011773043,1
9.2862365e-08,0.12414041,0.011692454,1.3130047e-05,0.00023298674,0.8189082,0.04501279,1
0.0,3.17e-43,0.0028245286,0.9971753,2.050995e-07,3.136573e-28,4.047786e-16,3
0.0,0.0,1.357625e-06,1.9490226e-06,0.9999967,4.278e-42,0.0,4
3.4e-44,3.2393883e-22,0.97104466,0.028933762,1.4188941e-05,1.918784e-13,7.360747e-06,2
6.230899e-20,0.0025132317,0.0027482633,7.0535685e-07,1.4011378e-06,0.6981438,0.29659253,5
9.613841e-32,7.162408e-13,0.77192616,0.0006966033,2.6084577e-05,2.557234e-05,0.22732557,2
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.23250388,0.75397605,0.0029493342,6.0064416e-05,0.0010134784,0.0078346105,0.0016625774,0
0.0,2.0514342e-35,0.97023964,0.029756885,3.4309132e-06,3.6280297e-23,1.9037244e-10,2
0.0,0.0,1.5308234e-07,1.7149451e-06,0.9999981,1e-45,0.0,4
9.706287e-20,0.012161449,0.007573298,2.2498577e-06,2.7144831e-06,0.35047874,0.6297815,6
1.4004605e-33,2.9090966e-18,0.9999252,4.7256616e-08,1.6348428e-06,2.3985884e-09,7.314199e-05,2
0.0,0.0,3.9734602e-10,3.165969e-23,1.0,0.0,0.0,4
0.0,0.0,9.818631e-05,0.9999018,1.1090022e-08,9.186137e-34,1.2825997e-18,3
2.2109318e-14,0.29146266,0.002900907,2.219231e-06,1.1581456e-05,0.60864353,0.09697911,5
0.0,1e-45,1.0,1.3201606e-08,1.7607329e-07,3.110762e-29,3.3542678e-19,2
1.1185971e-16,4.121745e-06,2.8658327e-05,4.797279e-20,3.1334071e-10,0.99996716,1.5777728e-10,5
8.2465167e-29,1.871512e-11,0.06098748,5.757741e-05,1.1039358e-06,3.1830757e-06,0.93895066,6
7.6315477e-20,0.0009091395,0.0028321284,1.0695776e-06,8.29121e-07,0.17453958,0.8217172,6
0.0,0.0,2.274978e-10,2.22225e-19,1.0,0.0,0.0,4
1.6018367e-21,0.00012870073,0.0022107996,7.1627846e-07,3.168584e-07,0.046285186,0.9513743,6
0.5489398,0.4401664,0.0025346223,6.247028e-05,0.0010276259,0.0059149438,0.0013540997,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
1.9229501e-19,0.001373966,0.005879175,3.608e-06,1.6693876e-06,0.0058873454,0.9868542,6
2.1782862e-29,1.0291153e-11,0.06824725,6.9683745e-05,1.0616296e-06,2.1871276e-06,0.9316798,6
5.466577e-20,0.0009077326,0.003343727,1.354242e-06,8.64209e-07,0.06719008,0.92855626,6
5.9844735e-18,0.04971132,0.0058600465,2.4391952e-06,5.6727754e-06,0.70447606,0.23994444,5
1.474807e-28,6.7283813e-12,0.33612582,1.4610097e-06,1.9624056e-06,0.00054579636,0.6633251,6
7.787631e-26,3.1480006e-08,0.0076051094,2.6618563e-06,2.441451e-07,0.00028490485,0.992107,6
0.0,0.0,4.8902726e-05,0.99995106,3.8485415e-09,4.800336e-36,7.6629695e-20,3
5.016362e-35,1.474649e-21,0.8714706,2.784696e-10,0.12852949,9.061572e-13,1.2185034e-21,2
0.0,6.9853603e-37,0.046696283,0.95330226,1.4992634e-06,2.292737e-24,6.1096597e-12,2
0.0,0.0,1.520521e-05,0.99998474,4.024219e-09,3.5678792e-37,2.5120607e-21,3
0.0,0.0,2.2345152e-20,6.034135e-31,1.0,0.0,0.0,4
2.9765384e-38,1.4087972e-20,0.99823934,0.0016865764,9.110226e-06,4.889328e-16,6.4988344e-05,2
1.04993e-17,0.005518692,0.0031575991,1.7107287e-06,2.512061e-06,0.5130851,0.47823438,6
7.9697235e-14,0.044255137,0.0031683797,4.3770133e-06,1.3953329e-05,0.7974405,0.15511756,5
0.0,0.0,1.5386554e-08,2.2287354e-09,1.0,0.0,0.0,4
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
7.0703e-41,3.8477663e-17,0.99884045,0.0011252201,3.1559026e-05,2.5774698e-08,2.78728e-06,2
0.5441461,0.44483888,0.0025601874,6.311481e-05,0.0010360122,0.0059844307,0.0013713045,1
0.0,0.0,2.6261267e-07,0.9999999,2.2810183e-09,0.0,6.6764295e-27,3
5.7494294e-37,4.109875e-17,0.994681,0.0050250744,2.4765573e-05,3.4452576e-11,0.00026916224,2
7.5769066e-20,0.0001242288,0.0010084871,3.2464754e-08,2.1596213e-06,0.9979386,0.0009265491,5
0.9753976,0.024213813,0.00011427409,2.3724124e-06,7.2132636e-05,0.00017387581,2.5878862e-05,0
0.8475325,0.14917754,0.0008507911,2.0772735e-05,0.0004163534,0.0016667823,0.00033525203,1
1.5950487e-35,5.898175e-18,0.881534,0.014646237,7.705271e-06,2.8406468e-11,0.10381204,2
0.0,4.3687302e-30,0.99999994,1.4043388e-08,1.6454665e-07,5.570919e-15,2.5558668e-08,2
3.762159e-23,6.6959115e-06,0.0033661735,1.2038411e-06,2.582615e-07,0.0029076452,0.993718,6
1.1059261e-33,2.414057e-13,0.71872556,0.001213552,6.4542746e-06,3.433589e-07,0.28005406,6
2.7792085e-12,0.24021909,0.004841464,8.777367e-06,3.576909e-05,0.62066764,0.1342272,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,4.1346797e-09,1.9880224e-10,1.0,0.0,0.0,4
6.3980033e-13,3.9255872e-05,0.0004247092,2.3962456e-09,5.9903266e-07,0.99857956,0.0009558059,5
0.0,0.0,4.3843748e-08,8.838916e-12,1.0,0.0,0.0,4
0.0,0.0,4.1610868e-10,8.240589e-25,1.0,0.0,0.0,4
6.505475e-09,0.89622337,0.0031591807,1.647627e-05,9.794885e-05,0.07703813,0.023464873,1
1.05514645e-29,3.747428e-11,0.030062733,1.8932715e-05,3.416353e-07,7.1562567e-06,0.9699108,2
0.0,0.0,4.3077453e-05,0.9999567,2.0389268e-07,1.7939018e-32,7.1681864e-22,3
1.5620927e-12,0.2444578,0.004733838,8.185774e-06,3.374736e-05,0.6178795,0.13288696,5
0.0,0.0,1.9449868e-05,7.085849e-05,0.99990976,5.80455e-38,4.41e-43,4
5.231701e-22,0.00036313816,0.0075104875,1.9652364e-06,9.904387e-07,0.049186416,0.9429371,6
0.0,0.0,0.0014790685,0.99852055,3.431192e-07,2.67551e-39,5.0522515e-22,3
6.9204963e-14,0.041919343,0.0030999002,4.221591e-06,1.3369926e-05,0.8000862,0.15487696,5
0.9753733,0.02424243,0.00011312865,2.3225314e-06,7.143099e-05,0.00017192676,2.5360907e-05,0
0.0,0.0,5.6710916e-09,5.6001277e-11,1.0,0.0,0.0,4
1.8760219e-13,0.06085937,0.0035903181,5.3980098e-06,1.7866343e-05,0.7795197,0.15600738,5
0.0,0.0,4.992452e-10,3.8271489e-19,1.0,0.0,0.0,4
6.348749e-11,0.6800367,0.004362149,1.1739813e-05,6.061306e-05,0.2522711,0.06325773,1
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
9.4209874e-08,0.9899756,0.0006812011,2.1367769e-06,3.70096e-05,0.007988544,0.0013154335,1
1.8256067e-25,1.0474006e-07,0.0064505767,5.15101e-07,2.518077e-06,0.9818325,0.011713762,5
5.4e-43,4.1201697e-23,0.9999963,2.3533144e-07,3.4332074e-06,2.4467861e-14,1.0382324e-08,2
0.012122791,0.95053566,0.0056929216,0.00014310906,0.0012952846,0.022560466,0.0076497793,1
0.96104807,0.0381913,0.00021386586,5.2076e-06,0.00012685866,0.00035239704,6.2248735e-05,0
0.0,0.0,1.7112442e-11,5.792216e-25,1.0,0.0,0.0,4
0.00031396127,0.9455493,0.005524368,0.00013295647,0.00079292525,0.03308936,0.014597041,1
0.0,0.0,3.4569337e-11,2.354875e-14,1.0,0.0,0.0,4
5.780771e-32,3.4319882e-12,0.91660106,0.00066285004,1.9378609e-05,4.0295245e-06,0.08271268,6
1.3213161e-26,2.978279e-09,0.42264873,9.852282e-05,4.813065e-05,0.0252127,0.55199194,5
2.2917433e-10,0.0002866913,0.001589534,9.8082396e-08,7.172955e-06,0.9932423,0.004874224,5
1.6545225e-22,5.921528e-07,0.0009788503,4.7753566e-09,2.0742007e-06,0.9989879,3.0466988e-05,5
0.0,0.0,7.849943e-09,1.713813e-08,1.0,0.0,0.0,4
0.7048668,0.28836763,0.0016529108,4.0621773e-05,0.0007273232,0.003572377,0.0007724036,0
1.5398807e-10,0.5373872,0.0060567125,1.892514e-05,8.836733e-05,0.36332697,0.09312182,5
0.0,4e-45,0.9999973,1.0606987e-06,1.5722385e-06,3.513213e-32,1.4684887e-20,2
3.835589e-20,0.02327583,0.023622883,5.9299923e-06,1.13994165e-05,0.7051275,0.24795642,5
0.0,2.6764557e-35,0.00016555026,0.9998345,6.822975e-08,2.5184849e-27,1.4096204e-13,3
0.9744687,0.025127921,0.000118149845,2.475651e-06,7.329962e-05,0.0001817609,2.7694981e-05,1
0.0,1.1682829e-37,0.0057534515,0.99423057,1.5915082e-05,9.224266e-24,3.2744663e-16,3
2.3102451e-26,1.0073071e-06,0.026983196,0.0009497923,3.4873397e-06,4.5445864e-07,0.972062,6
2.9093474e-07,0.9922777,0.00061012636,1.7315098e-06,3.823537e-05,0.006212764,0.0008591808,1
0.0,0.0,6.2963124e-10,2.7100951e-21,1.0,0.0,0.0,4
2.113818e-31,9.057583e-12,0.8653656,0.00031697168,4.858775e-05,0.0015727851,0.13269606,2
0.97533715,0.024285058,0.00011146144,2.2512493e-06,7.032287e-05,0.00016909798,2.46136e-05,0
1.727e-41,6.884343e-20,0.9903331,0.009585592,1.2219937e-05,5.236794e-12,6.9134934e-05,2
0.0,0.0,3.3941466e-05,0.9999661,9.045372e-09,1.09079485e-36,3.1766908e-21,3
7.5878e-41,3.010648e-20,0.985311,0.014301588,9.256223e-06,1.4325292e-12,0.00037812977,2
1.5762326e-24,3.9455767e-06,0.0056530447,1.3901565e-06,2.7714873e-07,0.005307504,0.9890338,6
0.0,0.0,5.1408735e-09,6.039521e-11,1.0,0.0,0.0,4
0.8984428,0.09943563,0.0005641371,1.3785087e-05,0.0002929868,0.0010481072,0.0002024905,0
0.0,0.0,4.767832e-06,0.9999953,8.536816e-10,9.756e-40,3.8618064e-23,3
3.221542e-19,0.0053267186,0.0056865416,2.6221076e-06,1.9532497e-06,0.0344113,0.95457095,6
0.0,0.0,4.5276276e-09,6.419029e-11,1.0,0.0,0.0,4
3.3180825e-08,0.9967783,0.0002129846,2.883787e-07,9.535355e-06,0.0027569423,0.00024195644,1
0.0,7.255094e-30,0.14714572,0.8528278,2.6529526e-05,8.713583e-27,6.7593283e-12,2
0.0,0.0,1.6444195e-05,4.6703173e-07,0.9999832,3.3591753e-38,1e-45,4
0.12694904,0.8474547,0.0049740435,0.00012383303,0.0015399117,0.01486821,0.0040902942,0
2.0541403e-29,6.67705e-11,0.5194877,0.10623768,5.9461065e-05,2.384291e-10,0.37421516,2
0.0,1.3296391e-33,0.1212013,0.8787908,7.900669e-06,3.009044e-21,1.5814084e-11,3
1.8109779e-10,0.55554724,0.0059964536,1.9087505e-05,8.98947e-05,0.34850836,0.08983898,1
4.15838e-39,2.045324e-18,0.99363416,0.0060798978,1.7013572e-05,2.9112265e-11,0.00026888808,2
0.0,9.879504e-34,3.647621e-07,0.9999997,5.6944356e-09,9.989446e-32,4.2847334e-17,2
0.0,0.0,3.5264411e-09,1.2835019e-10,1.0,0.0,0.0,4
2.7994456e-21,0.004157174,0.022995582,4.9337923e-06,5.3139197e-06,0.359344,0.613493,5
0.0008593702,0.94817007,0.0057602604,0.00014488075,0.00093824865,0.03101806,0.013109074,1
0.0,0.0,5.638928e-06,5.4890427e-07,0.9999938,2.14355e-40,0.0,4
1.2961786e-25,7.251605e-07,0.09601617,1.9414734e-05,4.8285397e-06,0.009091108,0.8948678,6
2.10781e-18,0.14607835,0.011329538,3.9821625e-06,1.2447152e-05,0.74088395,0.10169176,6
0.0,3.3936301e-38,0.009914391,0.9900849,6.994939e-07,8.604652e-25,2.1049052e-13,3
2.599534e-16,0.12241769,0.010263157,6.8160334e-06,1.1550996e-05,0.18826827,0.67903256,6
9.748575e-22,9.9685174e-05,0.0022433267,7.672204e-07,2.707084e-07,0.016,0.981656,5
0.0,8.2746225e-34,0.0011411101,0.9988587,1.4313225e-07,2.2042798e-25,1.0407621e-11,3
0.0,0.0,0.00040648697,0.9995935,5.011321e-08,5.6720706e-32,3.9352836e-18,3
5.344316e-14,0.039187293,0.002988379,3.945455e-06,1.2399733e-05,0.8036632,0.15414472,5
1.8428974e-14,0.046658974,0.0027666416,3.0599156e-06,9.977884e-06,0.7999299,0.15063138,5
0.0,1e-45,6.3787935e-05,7.015669e-06,0.99992913,6.276236e-36,1.1681e-41,4
5.6254687e-14,0.038731575,0.0030026042,4.0052696e-06,1.2561482e-05,0.8037552,0.15449394,5
7.0020296e-20,0.017380208,0.040915754,1.1143189e-05,2.177196e-05,0.61878955,0.32288152,5
1.5320532e-28,1.1314881e-09,0.007937545,2.2600866e-06,9.343961e-08,8.760283e-05,0.9919724,6
0.0,0.0,1.6955413e-05,0.99998266,3.748084e-07,7.269048e-33,1.8086066e-23,3
0.0,0.0,4.9161314e-10,1.0,2.2738405e-11,4.2e-44,7.591589e-24,3
0.0,0.0,1.6975063e-08,2.3087011e-10,1.0,0.0,0.0,4
0.0,0.0,1.7335818e-09,1.0,1.0995615e-07,0.0,8.003232e-37,3
0.0,4.5106405e-38,0.017452884,0.98254585,1.299476e-06,1.9956982e-25,7.6947034e-14,3
0.0,0.0,1.81941e-12,0.338138,0.6618621,0.0,0.0,4
2.0268721e-17,0.008001411,0.015138006,3.980716e-06,6.5334466e-06,0.03091119,0.9459388,1
5.1609253e-34,1.1055914e-15,0.44005743,0.0018585987,3.0075398e-06,4.4474473e-09,0.558081,2
0.0,6.496602e-39,0.012166241,0.98783296,8.28098e-07,3.6742328e-26,4.4527885e-14,3
1.3614098e-27,4.891826e-09,0.016296718,6.364741e-07,6.0631787e-06,0.98121476,0.0024817865,5
0.19448593,0.7993109,0.0015191224,1.320802e-05,0.000514714,0.0037378941,0.00041818546,1
0.0,0.0,0.00013344274,0.9998662,3.445226e-07,6.6234282e-31,7.99067e-21,3
7.1e-41,3.21356e-23,0.99999917,6.1803875e-11,8.8602167e-07,2.1097502e-10,1.5136437e-09,2
0.035701644,0.9319144,0.0055304994,0.00013844496,0.001444552,0.019309638,0.0059608626,1
2.677623e-12,0.004034961,0.00060825184,2.7265e-10,7.813609e-07,0.99520665,0.00014933525,1
0.0,5.071649e-30,0.99999917,3.9695223e-08,8.607573e-07,2.464119e-13,8.62045e-11,2
0.0,9.438545e-32,0.00048350505,0.999516,5.4325096e-07,7.5288116e-25,2.6435443e-13,3
0.0,0.0,0.0003219807,0.999678,4.9185225e-08,1.0269976e-32,1.8470379e-18,3
2.2474624e-29,3.448536e-14,0.99942285,1.2874555e-06,7.841306e-06,2.0073094e-09,0.0005679716,2
2.7897912e-10,0.6075795,0.005796464,1.9487115e-05,9.4154864e-05,0.3061274,0.080382966,5
0.9753412,0.024280382,0.000111637055,2.258691e-06,7.043704e-05,0.00016940437,2.4686897e-05,0
8.4959666e-26,5.9291203e-08,0.0056252657,3.5093188e-07,2.376865e-06,0.9884175,0.0059544984,5
1.8118758e-14,0.00041830915,0.001277251,2.2692764e-06,3.890187e-06,0.8515582,0.14674005,5
8.1710553e-23,1.6280505e-06,0.007099364,3.461163e-06,6.9524043e-07,0.0010441553,0.99185073,6
0.0,0.0,1.1398078e-12,1.2235274e-17,1.0,0.0,0.0,4
0.00039246702,0.99756724,0.00036608035,6.364157e-07,5.7347694e-05,0.0015364792,7.968211e-05,1
2.3259474e-16,0.12052672,0.010738436,7.1840564e-06,1.15557705e-05,0.15493439,0.7137817,5
8.2713403e-19,0.005305602,0.005964686,3.0607157e-06,2.3108387e-06,0.039991535,0.9487328,6
0.9754501,0.024147231,0.000117960866,2.533231e-06,7.444811e-05,0.0001802079,2.7559345e-05,0
1.3657822e-13,0.35834435,0.0034206077,3.7722705e-06,1.817419e-05,0.5366715,0.10154159,5
2.1589943e-21,1.8210067e-06,0.0011254069,3.6859094e-09,3.2684202e-06,0.9988514,1.8074874e-05,5
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,3.7567935e-12,1.2195834e-22,1.0,0.0,0.0,4
3.267105e-32,8.7987174e-14,0.24397516,0.00059983943,2.2365778e-06,7.243538e-08,0.7554227,2
1.9867195e-11,0.31093714,0.0060330285,1.4819724e-05,6.176174e-05,0.5523994,0.13055384,1
0.8336129,0.15547913,0.0006901071,3.423469e-09,6.72334e-05,0.010148956,1.7423956e-06,0
4.710305e-19,0.0013086384,0.0022750031,9.5088905e-07,1.0394223e-06,0.4374746,0.55893975,5
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
1.7890378e-18,0.004529958,0.0031222096,1.374284e-06,1.7992694e-06,0.43221986,0.5601248,6
0.0,0.0,2.2734363e-13,1.274143e-18,1.0,0.0,0.0,4
0.0,6.834e-42,0.0044186693,0.99558103,2.946312e-07,1.4490127e-27,1.987823e-15,3
4.0281947e-38,2.50548e-23,0.063581705,3.07527e-08,0.93641824,1.4436838e-17,4.7229984e-26,2
0.0,4.9352065e-25,0.81842625,0.18149959,7.409027e-05,1.4620681e-15,8.613458e-09,2
1.9303293e-13,0.35102147,0.0049492186,6.421661e-06,2.7544118e-05,0.5342991,0.109696314,1
0.0,0.0,4.980682e-10,5.5802624e-24,1.0,0.0,0.0,4
0.31213954,0.6867904,0.00031765015,7.083749e-07,0.00012019703,0.00060990534,2.1538513e-05,1
0.0,0.0,6.2310894e-09,3.478431e-10,1.0,0.0,0.0,4
2.1318023e-22,4.3966925e-06,0.0064346506,3.0895587e-06,7.133592e-07,0.0014985185,0.9920586,6
1.116732e-11,0.87246215,0.0019105156,3.9344723e-06,2.4580526e-05,0.10112755,0.024471298,1
0.0,1e-45,9.6861724e-05,0.00022405224,0.9996792,2.909158e-35,2.121885e-39,4
4.241098e-18,0.004068765,0.003083928,1.5396924e-06,2.049569e-06,0.4650724,0.52777135,6
6.9204963e-14,0.041919343,0.0030999002,4.221591e-06,1.3369926e-05,0.8000862,0.15487696,5
0.0,0.0,0.0003508014,0.99964917,2.9378283e-08,1.7345774e-32,8.847486e-18,3
4.506336e-12,0.55881715,0.004068305,7.5521184e-06,3.7502035e-05,0.35644427,0.080625184,1
0.96761024,0.031766556,0.00017694742,4.283554e-06,0.00010760495,0.00028504993,4.9318973e-05,0
4.207646e-07,0.7334976,0.009000505,5.0875035e-05,0.00037247222,0.21128595,0.045792166,1
3.7058557e-38,6.562464e-19,0.99972254,1.8258355e-07,0.000277181,7.656601e-08,1.9911535e-10,2
1.7092903e-32,3.1794398e-12,0.99891824,6.1070455e-07,0.0005264482,0.00055455795,1.7544986e-07,6
9.8214994e-23,0.00083606923,0.07091443,1.14846935e-05,1.1466488e-05,0.38757434,0.5406522,6
0.0,0.0,3.9191896e-12,1.987415e-18,1.0,0.0,0.0,4
0.93208534,0.066541,0.00037467963,9.120961e-06,0.00020572194,0.0006614482,0.00012267841,0
0.078352064,0.8931804,0.005265395,0.00013139287,0.0015251174,0.016730351,0.004815325,1
1.136025e-28,2.26266e-11,0.07831479,7.258361e-05,1.5454204e-06,3.881805e-06,0.9216073,2
0.60317624,0.38740897,0.0022269792,5.480367e-05,0.0009286175,0.005066706,0.0011377112,0
0.2831626,0.71075857,0.0015133362,1.4849948e-05,0.00054230366,0.0035835877,0.00042474794,0
0.0,0.0,0.0002860384,0.99971366,2.4420473e-07,1.51333585e-30,7.5704016e-20,3
4.4186744e-20,0.0002854857,0.008863703,5.090675e-06,2.218691e-06,0.00519328,0.9856502,6
1.1864572e-27,1.7147744e-10,0.029417278,1.7701715e-05,6.3990836e-07,1.5506672e-05,0.9705488,6
0.0,3.43744e-40,0.0062823333,0.99371713,5.375289e-07,2.2037255e-27,7.919205e-15,3
0.0,2.05e-43,0.002002041,0.9979976,4.1746063e-07,1.0731422e-27,1.5124659e-16,3
0.0,0.0,1.06900595e-08,8.088044e-09,1.0,0.0,0.0,4
6.421618e-36,9.2528516e-17,0.9759744,0.0026379335,1.0129273e-05,8.566173e-09,0.02137751,2
4.92657e-40,3.140213e-18,0.9946176,0.0053351643,4.340086e-05,8.840136e-11,3.8839885e-06,2
0.0,0.0,6.1749354e-08,2.7139696e-10,1.0,0.0,0.0,4
0.0,0.0,1.0389878e-14,2.5148726e-28,1.0,0.0,0.0,4
1.7134659e-13,0.17442694,0.003875659,5.072565e-06,2.0010617e-05,0.6828114,0.13886087,5
0.0,1.0971948e-33,0.0007803477,0.99921936,2.0878046e-07,1.578748e-25,1.5298794e-12,3
0.0,0.0,0.00013871289,2.895912e-06,0.9998583,9.325319e-36,2.1558e-41,4
1.4242866e-13,0.05514448,0.0034578778,5.0638214e-06,1.6587474e-05,0.78552186,0.15585415,5
2.5552405e-19,0.00013254341,0.0013429008,1.5252594e-08,4.1515923e-06,0.9983395,0.00018091482,5
0.0,0.0,3.7469497e-05,1.2004837e-06,0.9999613,2.8497292e-37,1.06e-43,4
